RNN,1,64,adagrad,0.5,50,0.7952314167169836
RNN,1,64,adagrad,0.5,75,0.7952314167169836
RNN,1,64,adagrad,0.5,100,0.7952314167169836
RNN,1,64,adagrad,0.5,150,0.7952314167169836
RNN,1,64,adagrad,0.4,50,0.7980364658053426
RNN,1,64,adagrad,0.4,75,0.7896213185402655
RNN,1,64,adagrad,0.4,100,0.7994389903495221
RNN,1,64,adagrad,0.4,150,0.788218793996086
RNN,1,64,adagrad,0.2,50,0.8022440394378811
RNN,1,64,adagrad,0.2,75,0.7784011221032323
RNN,1,64,adagrad,0.2,100,0.8008415148937017
RNN,1,64,adagrad,0.2,150,0.7237026648802309
RNN,1,64,adam,0.5,50,0.7952314167169836
RNN,1,64,adam,0.5,75,0.7503506313032389
RNN,1,64,adam,0.5,100,0.40532959328878143
RNN,1,64,adam,0.5,150,0.7924263676286245
RNN,1,64,adam,0.4,50,0.6704067321596106
RNN,1,64,adam,0.4,75,0.788218794079683
RNN,1,64,adam,0.4,100,0.6802244040942627
RNN,1,64,adam,0.4,150,0.7489481067590593
RNN,1,64,adam,0.2,50,0.796633941261163
RNN,1,64,adam,0.2,75,0.796633941261163
RNN,1,64,adam,0.2,100,0.7938288921728041
RNN,1,64,adam,0.2,150,0.7419354839545648
RNN,1,32,adagrad,0.5,50,0.7952314167169836
RNN,1,32,adagrad,0.5,75,0.7952314167169836
RNN,1,32,adagrad,0.5,100,0.7952314167169836
RNN,1,32,adagrad,0.5,150,0.7952314167169836
RNN,1,32,adagrad,0.4,50,0.7938288921728041
RNN,1,32,adagrad,0.4,75,0.7952314167169836
RNN,1,32,adagrad,0.4,100,0.7952314167169836
RNN,1,32,adagrad,0.4,150,0.7952314167169836
RNN,1,32,adagrad,0.2,50,0.8008415148937017
RNN,1,32,adagrad,0.2,75,0.7980364658053426
RNN,1,32,adagrad,0.2,100,0.8008415148937017
RNN,1,32,adagrad,0.2,150,0.7952314167169836
RNN,1,32,adam,0.5,50,0.7952314167169836
RNN,1,32,adam,0.5,75,0.7812061712751883
RNN,1,32,adam,0.5,100,0.7208976159590659
RNN,1,32,adam,0.5,150,0.7952314167169836
RNN,1,32,adam,0.4,50,0.7166900420757363
RNN,1,32,adam,0.4,75,0.761570827740272
RNN,1,32,adam,0.4,100,0.7812061711915914
RNN,1,32,adam,0.4,150,0.7952314167169836
RNN,1,32,adam,0.2,50,0.796633941261163
RNN,1,32,adam,0.2,75,0.796633941261163
RNN,1,32,adam,0.2,100,0.8008415148937017
RNN,1,32,adam,0.2,150,0.791023843000848
RNN,1,16,adagrad,0.5,50,0.7952314167169836
RNN,1,16,adagrad,0.5,75,0.7952314167169836
RNN,1,16,adagrad,0.5,100,0.7952314167169836
RNN,1,16,adagrad,0.5,150,0.7952314167169836
RNN,1,16,adagrad,0.4,50,0.7980364658053426
RNN,1,16,adagrad,0.4,75,0.796633941261163
RNN,1,16,adagrad,0.4,100,0.7952314167169836
RNN,1,16,adagrad,0.4,150,0.7952314167169836
RNN,1,16,adagrad,0.2,50,0.8022440394378811
RNN,1,16,adagrad,0.2,75,0.7994389903495221
RNN,1,16,adagrad,0.2,100,0.8036465639820607
RNN,1,16,adagrad,0.2,150,0.7952314167169836
RNN,1,16,adam,0.5,50,0.7952314167169836
RNN,1,16,adam,0.5,75,0.7952314167169836
RNN,1,16,adam,0.5,100,0.7952314167169836
RNN,1,16,adam,0.5,150,0.7952314167169836
RNN,1,16,adam,0.4,50,0.7952314167169836
RNN,1,16,adam,0.4,75,0.7952314167169836
RNN,1,16,adam,0.4,100,0.7952314167169836
RNN,1,16,adam,0.4,150,0.7952314167169836
RNN,1,16,adam,0.2,50,0.8022440394378811
RNN,1,16,adam,0.2,75,0.796633941261163
RNN,1,16,adam,0.2,100,0.796633941261163
RNN,1,16,adam,0.2,150,0.8022440394378811
RNN,2,64,adagrad,0.5,50,0.7952314167169836
RNN,2,64,adagrad,0.5,75,0.7952314167169836
RNN,2,64,adagrad,0.5,100,0.7952314167169836
RNN,2,64,adagrad,0.5,150,0.7938288921728041
RNN,2,64,adagrad,0.4,50,0.7980364658053426
RNN,2,64,adagrad,0.4,75,0.7952314167169836
RNN,2,64,adagrad,0.4,100,0.796633941261163
RNN,2,64,adagrad,0.4,150,0.7784011221868293
RNN,2,64,adagrad,0.2,50,0.8022440394378811
RNN,2,64,adagrad,0.2,75,0.7924263676286245
RNN,2,64,adagrad,0.2,100,0.8022440394378811
RNN,2,64,adagrad,0.2,150,0.7924263676286245
RNN,2,64,adam,0.5,50,0.7812061712751883
RNN,2,64,adam,0.5,75,0.758765778484719
RNN,2,64,adam,0.5,100,0.7643758768286311
RNN,2,64,adam,0.5,150,0.7755960731820672
RNN,2,64,adam,0.4,50,0.8022440394378811
RNN,2,64,adam,0.4,75,0.7685834503775726
RNN,2,64,adam,0.4,100,0.7854137449077269
RNN,2,64,adam,0.4,150,0.7952314167169836
RNN,2,64,adam,0.2,50,0.8022440394378811
RNN,2,64,adam,0.2,75,0.8022440394378811
RNN,2,64,adam,0.2,100,0.8008415148937017
RNN,2,64,adam,0.2,150,0.791023843000848
RNN,2,32,adagrad,0.5,50,0.791023843000848
RNN,2,32,adagrad,0.5,75,0.791023843000848
RNN,2,32,adagrad,0.5,100,0.791023843000848
RNN,2,32,adagrad,0.5,150,0.791023843000848
RNN,2,32,adagrad,0.4,50,0.791023843000848
RNN,2,32,adagrad,0.4,75,0.791023843000848
RNN,2,32,adagrad,0.4,100,0.791023843000848
RNN,2,32,adagrad,0.4,150,0.791023843000848
RNN,2,32,adagrad,0.2,50,0.7966339411775661
RNN,2,32,adagrad,0.2,75,0.793828892089207
RNN,2,32,adagrad,0.2,100,0.793828892089207
RNN,2,32,adagrad,0.2,150,0.7279102386799634
RNN,2,32,adam,0.5,50,0.791023843000848
RNN,2,32,adam,0.5,75,0.791023843000848
RNN,2,32,adam,0.5,100,0.791023843000848
RNN,2,32,adam,0.5,150,0.791023843000848
RNN,2,32,adam,0.4,50,0.791023843000848
RNN,2,32,adam,0.4,75,0.791023843000848
RNN,2,32,adam,0.4,100,0.791023843000848
RNN,2,32,adam,0.4,150,0.791023843000848
RNN,2,32,adam,0.2,50,0.793828892089207
RNN,2,32,adam,0.2,75,0.7980364657217457
RNN,2,32,adam,0.2,100,0.8022440393542842
RNN,2,32,adam,0.2,150,0.791023843000848
RNN,2,16,adagrad,0.5,50,0.791023843000848
RNN,2,16,adagrad,0.5,75,0.791023843000848
RNN,2,16,adagrad,0.5,100,0.791023843000848
RNN,2,16,adagrad,0.5,150,0.791023843000848
RNN,2,16,adagrad,0.4,50,0.791023843000848
RNN,2,16,adagrad,0.4,75,0.791023843000848
RNN,2,16,adagrad,0.4,100,0.791023843000848
RNN,2,16,adagrad,0.4,150,0.7896213185402655
RNN,2,16,adagrad,0.2,50,0.7952314166333866
RNN,2,16,adagrad,0.2,75,0.7924263675450276
RNN,2,16,adagrad,0.2,100,0.7952314166333866
RNN,2,16,adagrad,0.2,150,0.793828892089207
RNN,2,16,adam,0.5,50,0.791023843000848
RNN,2,16,adam,0.5,75,0.791023843000848
RNN,2,16,adam,0.5,100,0.791023843000848
RNN,2,16,adam,0.5,150,0.791023843000848
RNN,2,16,adam,0.4,50,0.791023843000848
RNN,2,16,adam,0.4,75,0.7924263675450276
RNN,2,16,adam,0.4,100,0.791023843000848
RNN,2,16,adam,0.4,150,0.791023843000848
RNN,2,16,adam,0.2,50,0.7966339411775661
RNN,2,16,adam,0.2,75,0.7952314166333866
RNN,2,16,adam,0.2,100,0.7952314166333866
RNN,2,16,adam,0.2,150,0.793828892089207
RNN,3,64,adagrad,0.5,50,0.791023843000848
RNN,3,64,adagrad,0.5,75,0.791023843000848
RNN,3,64,adagrad,0.5,100,0.791023843000848
RNN,3,64,adagrad,0.5,150,0.791023843000848
RNN,3,64,adagrad,0.4,50,0.791023843000848
RNN,3,64,adagrad,0.4,75,0.791023843000848
RNN,3,64,adagrad,0.4,100,0.791023843000848
RNN,3,64,adagrad,0.4,150,0.791023843000848
RNN,3,64,adagrad,0.2,50,0.7713884994659317
RNN,3,64,adagrad,0.2,75,0.7966339411775661
RNN,3,64,adagrad,0.2,100,0.7980364657217457
RNN,3,64,adagrad,0.2,150,0.7952314166333866
RNN,3,64,adam,0.5,50,0.791023843000848
RNN,3,64,adam,0.5,75,0.791023843000848
RNN,3,64,adam,0.5,100,0.791023843000848
RNN,3,64,adam,0.5,150,0.791023843000848
RNN,3,64,adam,0.4,50,0.791023843000848
RNN,3,64,adam,0.4,75,0.791023843000848
RNN,3,64,adam,0.4,100,0.791023843000848
RNN,3,64,adam,0.4,150,0.791023843000848
RNN,3,64,adam,0.4,150,0.791023843000848
RNN,3,64,adam,0.2,50,0.7924263675450276
RNN,3,64,adam,0.2,75,0.7924263675450276
RNN,3,64,adam,0.2,100,0.793828892089207
RNN,3,64,adam,0.2,150,0.793828892089207
RNN,3,32,adagrad,0.5,50,0.791023843000848
RNN,3,32,adagrad,0.5,75,0.791023843000848
RNN,3,32,adagrad,0.5,100,0.791023843000848
RNN,3,32,adagrad,0.5,150,0.791023843000848
RNN,3,32,adagrad,0.4,50,0.791023843000848
RNN,3,32,adagrad,0.4,75,0.7924263675450276
RNN,3,32,adagrad,0.4,100,0.791023843000848
RNN,3,32,adagrad,0.4,150,0.791023843000848
RNN,3,32,adagrad,0.2,50,0.7924263675450276
RNN,3,32,adagrad,0.2,75,0.7966339411775661
RNN,3,32,adagrad,0.2,100,0.7966339411775661
RNN,3,32,adagrad,0.2,150,0.7896213184566685
RNN,3,32,adam,0.5,50,0.791023843000848
RNN,3,32,adam,0.5,75,0.791023843000848
RNN,3,32,adam,0.5,100,0.791023843000848
RNN,3,32,adam,0.5,150,0.791023843000848
RNN,3,32,adam,0.4,50,0.791023843000848
RNN,3,32,adam,0.4,75,0.791023843000848
RNN,3,32,adam,0.4,100,0.791023843000848
RNN,3,32,adam,0.4,150,0.791023843000848
RNN,3,32,adam,0.2,50,0.7966339411775661
RNN,3,32,adam,0.2,75,0.7980364657217457
RNN,3,32,adam,0.2,100,0.7966339411775661
RNN,3,32,adam,0.2,150,0.7868162693683095
RNN,3,16,adagrad,0.5,50,0.791023843000848
RNN,3,16,adagrad,0.5,75,0.791023843000848
RNN,3,16,adagrad,0.5,100,0.791023843000848
RNN,3,16,adagrad,0.5,150,0.791023843000848
RNN,3,16,adagrad,0.4,50,0.793828892089207
RNN,3,16,adagrad,0.4,75,0.791023843000848
RNN,3,16,adagrad,0.4,100,0.791023843000848
RNN,3,16,adagrad,0.4,150,0.791023843000848
RNN,3,16,adagrad,0.2,50,0.8036465638984638
RNN,3,16,adagrad,0.2,75,0.7980364657217457
RNN,3,16,adagrad,0.2,100,0.7924263675450276
RNN,3,16,adagrad,0.2,150,0.793828892089207
RNN,3,16,adam,0.5,50,0.791023843000848
RNN,3,16,adam,0.5,75,0.791023843000848
RNN,3,16,adam,0.5,100,0.791023843000848
RNN,3,16,adam,0.5,150,0.791023843000848
RNN,3,16,adam,0.4,50,0.791023843000848
RNN,3,16,adam,0.4,75,0.791023843000848
RNN,3,16,adam,0.4,100,0.791023843000848
RNN,3,16,adam,0.4,150,0.791023843000848
RNN,3,16,adam,0.2,50,0.8022440393542842
RNN,3,16,adam,0.2,75,0.7952314166333866
RNN,3,16,adam,0.2,100,0.791023843000848
RNN,3,16,adam,0.2,150,0.793828892089207
RNN,4,64,adagrad,0.5,50,0.791023843000848
RNN,4,64,adagrad,0.5,75,0.791023843000848
RNN,4,64,adagrad,0.5,100,0.791023843000848
RNN,4,64,adagrad,0.5,150,0.791023843000848
RNN,4,64,adagrad,0.4,50,0.791023843000848
RNN,4,64,adagrad,0.4,75,0.791023843000848
RNN,4,64,adagrad,0.4,100,0.7924263675450276
RNN,4,64,adagrad,0.4,150,0.791023843000848
RNN,4,64,adagrad,0.2,50,0.7966339411775661
RNN,4,64,adagrad,0.2,75,0.7952314166333866
RNN,4,64,adagrad,0.2,100,0.791023843000848
RNN,4,64,adagrad,0.2,150,0.7798036466474119
RNN,4,64,adam,0.5,50,0.791023843000848
RNN,4,64,adam,0.5,75,0.791023843000848
RNN,4,64,adam,0.5,100,0.791023843000848
RNN,4,64,adam,0.5,150,0.791023843000848
RNN,4,64,adam,0.4,50,0.793828892089207
RNN,4,64,adam,0.4,75,0.791023843000848
RNN,4,64,adam,0.4,100,0.791023843000848
RNN,4,64,adam,0.4,150,0.791023843000848
RNN,4,64,adam,0.2,50,0.7994389902659251
RNN,4,64,adam,0.2,75,0.7924263675450276
RNN,4,64,adam,0.2,100,0.791023843000848
RNN,4,64,adam,0.2,150,0.793828892089207
RNN,4,32,adagrad,0.5,50,0.791023843000848
RNN,4,32,adagrad,0.5,75,0.791023843000848
RNN,4,32,adagrad,0.5,100,0.791023843000848
RNN,4,32,adagrad,0.5,150,0.791023843000848
RNN,4,32,adagrad,0.4,50,0.791023843000848
RNN,4,32,adagrad,0.4,75,0.791023843000848
RNN,4,32,adagrad,0.4,100,0.791023843000848
RNN,4,32,adagrad,0.4,150,0.791023843000848
RNN,4,32,adagrad,0.2,50,0.7798036468146058
RNN,4,32,adagrad,0.2,75,0.7980364657217457
RNN,4,32,adagrad,0.2,100,0.8008415148101047
RNN,4,32,adagrad,0.2,150,0.7840112203635474
RNN,4,32,adam,0.5,50,0.791023843000848
RNN,4,32,adam,0.5,75,0.791023843000848
RNN,4,32,adam,0.5,100,0.791023843000848
RNN,4,32,adam,0.5,150,0.791023843000848
RNN,4,32,adam,0.4,50,0.793828892089207
RNN,4,32,adam,0.4,75,0.791023843000848
RNN,4,32,adam,0.4,100,0.791023843000848
RNN,4,32,adam,0.4,150,0.791023843000848
RNN,4,32,adam,0.2,50,0.7952314166333866
RNN,4,32,adam,0.2,75,0.7966339411775661
RNN,4,32,adam,0.2,100,0.793828892089207
RNN,4,32,adam,0.2,150,0.7980364657217457
RNN,4,16,adagrad,0.5,50,0.791023843000848
RNN,4,16,adagrad,0.5,75,0.791023843000848
RNN,4,16,adagrad,0.5,100,0.791023843000848
RNN,4,16,adagrad,0.5,150,0.791023843000848
RNN,4,16,adagrad,0.4,50,0.791023843000848
RNN,4,16,adagrad,0.4,75,0.791023843000848
RNN,4,16,adagrad,0.4,100,0.791023843000848
RNN,4,16,adagrad,0.4,150,0.791023843000848
RNN,4,16,adagrad,0.2,50,0.7994389902659251
RNN,4,16,adagrad,0.2,75,0.7952314166333866
RNN,4,16,adagrad,0.2,100,0.7994389902659251
RNN,4,16,adagrad,0.2,150,0.7812061711915914
RNN,4,16,adam,0.5,50,0.791023843000848
RNN,4,16,adam,0.5,75,0.791023843000848
RNN,4,16,adam,0.5,100,0.791023843000848
RNN,4,16,adam,0.5,150,0.791023843000848
RNN,4,16,adam,0.4,50,0.791023843000848
RNN,4,16,adam,0.4,75,0.791023843000848
RNN,4,16,adam,0.4,100,0.791023843000848
RNN,4,16,adam,0.4,150,0.791023843000848
RNN,4,16,adam,0.2,50,0.7994389902659251
RNN,4,16,adam,0.2,75,0.7826086958193679
RNN,4,16,adam,0.2,100,0.793828892089207
RNN,4,16,adam,0.2,150,0.793828892089207
RNN,5,64,adagrad,0.5,50,0.791023843000848
RNN,5,64,adagrad,0.5,75,0.791023843000848
RNN,5,64,adagrad,0.5,100,0.791023843000848
RNN,5,64,adagrad,0.5,150,0.791023843000848
RNN,5,64,adagrad,0.4,50,0.791023843000848
RNN,5,64,adagrad,0.4,75,0.791023843000848
RNN,5,64,adagrad,0.4,100,0.7924263675450276
RNN,5,64,adagrad,0.4,150,0.791023843000848
RNN,5,64,adagrad,0.2,50,0.8022440393542842
RNN,5,64,adagrad,0.2,75,0.7924263675450276
RNN,5,64,adagrad,0.2,100,0.793828892089207
RNN,5,64,adagrad,0.2,150,0.7391304350333996
RNN,5,64,adam,0.5,50,0.791023843000848
RNN,5,64,adam,0.5,75,0.791023843000848
RNN,5,64,adam,0.5,100,0.791023843000848
RNN,5,64,adam,0.5,150,0.791023843000848
RNN,5,64,adam,0.4,50,0.791023843000848
RNN,5,64,adam,0.4,75,0.791023843000848
RNN,5,64,adam,0.4,100,0.791023843000848
RNN,5,64,adam,0.4,150,0.791023843000848
RNN,5,64,adam,0.2,50,0.793828892089207
RNN,5,64,adam,0.2,75,0.7840112202799504
RNN,5,64,adam,0.2,100,0.793828892089207
RNN,5,64,adam,0.2,150,0.7896213184566685
RNN,5,32,adagrad,0.5,50,0.791023843000848
RNN,5,32,adagrad,0.5,75,0.791023843000848
RNN,5,32,adagrad,0.5,100,0.791023843000848
RNN,5,32,adagrad,0.5,150,0.791023843000848
RNN,5,32,adagrad,0.4,50,0.791023843000848
RNN,5,32,adagrad,0.4,75,0.791023843000848
RNN,5,32,adagrad,0.4,100,0.791023843000848
RNN,5,32,adagrad,0.4,150,0.791023843000848
RNN,5,32,adagrad,0.2,50,0.7966339411775661
RNN,5,32,adagrad,0.2,75,0.7994389902659251
RNN,5,32,adagrad,0.2,100,0.7966339411775661
RNN,5,32,adagrad,0.2,150,0.7826086957357709
RNN,5,32,adam,0.5,50,0.791023843000848
RNN,5,32,adam,0.5,75,0.791023843000848
RNN,5,32,adam,0.5,100,0.791023843000848
RNN,5,32,adam,0.5,150,0.791023843000848
RNN,5,32,adam,0.4,50,0.793828892089207
RNN,5,32,adam,0.4,75,0.791023843000848
RNN,5,32,adam,0.4,100,0.791023843000848
RNN,5,32,adam,0.4,150,0.791023843000848
RNN,5,32,adam,0.2,50,0.7994389902659251
RNN,5,32,adam,0.2,75,0.793828892089207
RNN,5,32,adam,0.2,100,0.7896213184566685
RNN,5,32,adam,0.2,150,0.7826086957357709
RNN,5,16,adagrad,0.5,50,0.791023843000848
RNN,5,16,adagrad,0.5,75,0.791023843000848
RNN,5,16,adagrad,0.5,100,0.791023843000848
RNN,5,16,adagrad,0.5,150,0.791023843000848
RNN,5,16,adagrad,0.4,50,0.791023843000848
RNN,5,16,adagrad,0.4,75,0.791023843000848
RNN,5,16,adagrad,0.4,100,0.791023843000848
RNN,5,16,adagrad,0.4,150,0.791023843000848
RNN,5,16,adagrad,0.2,50,0.7896213184566685
RNN,5,16,adagrad,0.2,75,0.793828892089207
RNN,5,16,adagrad,0.2,100,0.7924263675450276
RNN,5,16,adagrad,0.2,150,0.7980364657217457
RNN,5,16,adam,0.5,50,0.791023843000848
RNN,5,16,adam,0.5,75,0.791023843000848
RNN,5,16,adam,0.5,100,0.791023843000848
RNN,5,16,adam,0.5,150,0.791023843000848
RNN,5,16,adam,0.4,50,0.793828892089207
RNN,5,16,adam,0.4,75,0.791023843000848
RNN,5,16,adam,0.4,100,0.791023843000848
RNN,5,16,adam,0.4,150,0.791023843000848
RNN,5,16,adam,0.2,50,0.791023843000848
RNN,5,16,adam,0.2,75,0.788218793912489
RNN,5,16,adam,0.2,100,0.7924263675450276
RNN,5,16,adam,0.2,150,0.791023843000848
RNN,6,64,adagrad,0.5,50,0.791023843000848
RNN,6,64,adagrad,0.5,75,0.791023843000848
RNN,6,64,adagrad,0.5,100,0.791023843000848
RNN,6,64,adagrad,0.5,150,0.793828892089207
RNN,6,64,adagrad,0.4,50,0.791023843000848
RNN,6,64,adagrad,0.4,75,0.791023843000848
RNN,6,64,adagrad,0.4,100,0.791023843000848
RNN,6,64,adagrad,0.4,150,0.791023843000848
RNN,6,64,adagrad,0.2,50,0.7994389902659251
RNN,6,64,adagrad,0.2,75,0.7980364657217457
RNN,6,64,adagrad,0.2,100,0.793828892089207
RNN,6,64,adagrad,0.2,150,0.7952314166333866
RNN,6,64,adam,0.5,50,0.791023843000848
RNN,6,64,adam,0.5,75,0.791023843000848
RNN,6,64,adam,0.5,100,0.791023843000848
RNN,6,64,adam,0.5,150,0.791023843000848
RNN,6,64,adam,0.4,50,0.793828892089207
RNN,6,64,adam,0.4,75,0.791023843000848
RNN,6,64,adam,0.4,100,0.791023843000848
RNN,6,64,adam,0.4,150,0.791023843000848
RNN,6,64,adam,0.2,50,0.7952314166333866
RNN,6,64,adam,0.2,75,0.793828892089207
RNN,6,64,adam,0.2,100,0.7924263675450276
RNN,6,64,adam,0.2,150,0.793828892089207
RNN,6,32,adagrad,0.5,50,0.791023843000848
RNN,6,32,adagrad,0.5,75,0.791023843000848
RNN,6,32,adagrad,0.5,100,0.791023843000848
RNN,6,32,adagrad,0.5,150,0.791023843000848
RNN,6,32,adagrad,0.4,50,0.793828892089207
RNN,6,32,adagrad,0.4,75,0.791023843000848
RNN,6,32,adagrad,0.4,100,0.791023843000848
RNN,6,32,adagrad,0.4,150,0.791023843000848
RNN,6,32,adagrad,0.2,50,0.793828892089207
RNN,6,32,adagrad,0.2,75,0.7966339411775661
RNN,6,32,adagrad,0.2,100,0.7966339411775661
RNN,6,32,adagrad,0.2,150,0.7980364657217457
RNN,6,32,adam,0.5,50,0.791023843000848
RNN,6,32,adam,0.5,75,0.791023843000848
RNN,6,32,adam,0.5,100,0.791023843000848
RNN,6,32,adam,0.5,150,0.791023843000848
RNN,6,32,adam,0.4,50,0.791023843000848
RNN,6,32,adam,0.4,75,0.791023843000848
RNN,6,32,adam,0.4,100,0.791023843000848
RNN,6,32,adam,0.4,150,0.791023843000848
RNN,6,32,adam,0.2,50,0.793828892089207
RNN,6,32,adam,0.2,75,0.7980364657217457
RNN,6,32,adam,0.2,100,0.7826086957357709
RNN,6,32,adam,0.2,150,0.788218793912489
RNN,6,16,adagrad,0.5,50,0.791023843000848
RNN,6,16,adagrad,0.5,75,0.791023843000848
RNN,6,16,adagrad,0.5,100,0.791023843000848
RNN,6,16,adagrad,0.5,150,0.791023843000848
RNN,6,16,adagrad,0.4,50,0.791023843000848
RNN,6,16,adagrad,0.4,75,0.791023843000848
RNN,6,16,adagrad,0.4,100,0.791023843000848
RNN,6,16,adagrad,0.4,150,0.791023843000848
RNN,6,16,adagrad,0.2,50,0.793828892089207
RNN,6,16,adagrad,0.2,75,0.7994389902659251
RNN,6,16,adagrad,0.2,100,0.8008415148101047
RNN,6,16,adagrad,0.2,150,0.734922861400861
RNN,6,16,adam,0.5,50,0.791023843000848
RNN,6,16,adam,0.5,75,0.791023843000848
RNN,6,16,adam,0.5,100,0.791023843000848
RNN,6,16,adam,0.5,150,0.791023843000848
RNN,6,16,adam,0.4,50,0.793828892089207
RNN,6,16,adam,0.4,75,0.7924263675450276
RNN,6,16,adam,0.4,100,0.7924263675450276
RNN,6,16,adam,0.4,150,0.791023843000848
RNN,6,16,adam,0.2,50,0.793828892089207
RNN,6,16,adam,0.2,75,0.7966339411775661
RNN,6,16,adam,0.2,100,0.7798036466474119
RNN,6,16,adam,0.2,150,0.7924263675450276
LSTM,1,64,adagrad,0.5,50,0.8036465638984638
LSTM,1,64,adagrad,0.5,75,0.8022440393542842
LSTM,1,64,adagrad,0.5,100,0.8022440393542842
LSTM,1,64,adagrad,0.5,150,0.8022440393542842
LSTM,1,64,adagrad,0.4,50,0.8120617111635409
LSTM,1,64,adagrad,0.4,75,0.8120617112471379
LSTM,1,64,adagrad,0.4,100,0.817671809340259
LSTM,1,64,adagrad,0.4,150,0.8036465638984638
LSTM,1,64,adagrad,0.2,50,0.817671809340259
LSTM,1,64,adagrad,0.2,75,0.817671809340259
LSTM,1,64,adagrad,0.2,100,0.8050490884426432
LSTM,1,64,adagrad,0.2,150,0.8288920057772922
