RNN,1,64,adagrad,0.5,50,0.7952314167169836
BRNN,1,64,adagrad,0.5,75,0.8021052632415504
BRNN,1,64,adagrad,0.5,100,0.781754386048568
BRNN,1,64,adagrad,0.5,150,0.8021052632415504
BRNN,1,64,adagrad,0.4,50,0.8021052632415504
BRNN,1,64,adagrad,0.4,75,0.8021052632415504
BRNN,1,64,adagrad,0.4,100,0.8021052632415504
BRNN,1,64,adagrad,0.4,150,0.8028070176275153
BRNN,1,64,adagrad,0.2,50,0.8021052632415504
BRNN,1,64,adagrad,0.2,75,0.8021052632415504
BRNN,1,64,adagrad,0.2,100,0.7943859649959364
BRNN,1,64,adagrad,0.2,150,0.8021052632415504
BRNN,1,64,adam,0.5,50,0.7887719299082171
BRNN,1,64,adam,0.5,75,0.7719298246450591
BRNN,1,64,adam,0.5,100,0.7164912282374867
BRNN,1,64,adam,0.5,150,0.763508772055308
BRNN,1,64,adam,0.4,50,0.7943859649959364
BRNN,1,64,adam,0.4,75,0.7621052634088616
BRNN,1,64,adam,0.4,100,0.7459649124061852
BRNN,1,64,adam,0.4,150,0.7943859649959364
BRNN,1,64,adam,0.2,50,0.8021052632415504
BRNN,1,64,adam,0.2,75,0.8028070176275153
BRNN,1,64,adam,0.2,100,0.8021052632415504
BRNN,1,64,adam,0.2,150,0.8021052632415504
BRNN,1,32,adagrad,0.5,50,0.8021052632415504
BRNN,1,32,adagrad,0.5,75,0.8021052632415504
BRNN,1,32,adagrad,0.5,100,0.8021052632415504
BRNN,1,32,adagrad,0.5,150,0.8021052632415504
BRNN,1,32,adagrad,0.4,50,0.8021052632415504
BRNN,1,32,adagrad,0.4,75,0.8014035088555854
BRNN,1,32,adagrad,0.4,100,0.8021052632415504
BRNN,1,32,adagrad,0.4,150,0.7957894737678661
BRNN,1,32,adagrad,0.2,50,0.8021052632415504
BRNN,1,32,adagrad,0.2,75,0.8014035088555854
BRNN,1,32,adagrad,0.2,100,0.8014035088555854
BRNN,1,32,adagrad,0.2,150,0.7985964913535536
BRNN,1,32,adam,0.5,50,0.7845614036342554
BRNN,1,32,adam,0.5,75,0.8021052632415504
BRNN,1,32,adam,0.5,100,0.8007017544696206
BRNN,1,32,adam,0.5,150,0.8007017544696206
BRNN,1,32,adam,0.4,50,0.7992982456976907
BRNN,1,32,adam,0.4,75,0.7536842106099715
BRNN,1,32,adam,0.4,100,0.8021052632415504
BRNN,1,32,adam,0.4,150,0.7978947369675887
BRNN,1,32,adam,0.2,50,0.8021052632415504
BRNN,1,32,adam,0.2,75,0.7705263158731294
BRNN,1,32,adam,0.2,100,0.8021052632415504
BRNN,1,32,adam,0.2,150,0.8021052632415504
BRNN,1,16,adagrad,0.5,50,0.8021052632415504
BRNN,1,16,adagrad,0.5,75,0.8021052632415504
BRNN,1,16,adagrad,0.5,100,0.8021052632415504
BRNN,1,16,adagrad,0.5,150,0.8021052632415504
BRNN,1,16,adagrad,0.4,50,0.8021052632415504
BRNN,1,16,adagrad,0.4,75,0.8021052632415504
BRNN,1,16,adagrad,0.4,100,0.7957894737678661
BRNN,1,16,adagrad,0.4,150,0.8021052632415504
BRNN,1,16,adagrad,0.2,50,0.8028070176275153
BRNN,1,16,adagrad,0.2,75,0.8021052632415504
BRNN,1,16,adagrad,0.2,100,0.8042105263994451
BRNN,1,16,adagrad,0.2,150,0.8021052632415504
BRNN,1,16,adam,0.5,50,0.8021052632415504
BRNN,1,16,adam,0.5,75,0.8021052632415504
BRNN,1,16,adam,0.5,100,0.8021052632415504
BRNN,1,16,adam,0.5,150,0.8021052632415504
BRNN,1,16,adam,0.4,50,0.8021052632415504
BRNN,1,16,adam,0.4,75,0.8021052632415504
BRNN,1,16,adam,0.4,100,0.8021052632415504
BRNN,1,16,adam,0.4,150,0.8028070176275153
BRNN,1,16,adam,0.2,50,0.8021052632415504
BRNN,1,16,adam,0.2,75,0.8021052632415504
BRNN,1,16,adam,0.2,100,0.8021052632415504
BRNN,1,16,adam,0.2,150,0.8021052632415504
BRNN,2,64,adagrad,0.5,50,0.8021052632415504
BRNN,2,64,adagrad,0.5,75,0.8021052632415504
BRNN,2,64,adagrad,0.5,100,0.8021052632415504
BRNN,2,64,adagrad,0.5,150,0.8021052632415504
BRNN,2,64,adagrad,0.4,50,0.8021052632415504
BRNN,2,64,adagrad,0.4,75,0.8021052632415504
BRNN,2,64,adagrad,0.4,100,0.8021052632415504
BRNN,2,64,adagrad,0.4,150,0.8021052632415504
BRNN,2,64,adagrad,0.2,50,0.8021052632415504
BRNN,2,64,adagrad,0.2,75,0.8021052632415504
BRNN,2,64,adagrad,0.2,100,0.8021052632415504
BRNN,2,64,adagrad,0.2,150,0.8014035088555854
BRNN,2,64,adam,0.5,50,0.7957894737678661
BRNN,2,64,adam,0.5,75,0.7866666667921501
BRNN,2,64,adam,0.5,100,0.8021052632415504
BRNN,2,64,adam,0.5,150,0.8021052632415504
BRNN,2,64,adam,0.4,50,0.8021052632415504
BRNN,2,64,adam,0.4,75,0.8021052632415504
BRNN,2,64,adam,0.4,100,0.8021052632415504
BRNN,2,64,adam,0.4,150,0.8007017544696206
BRNN,2,64,adam,0.2,50,0.7789473685047082
BRNN,2,64,adam,0.2,75,0.8021052632415504
BRNN,2,64,adam,0.2,100,0.8021052632415504
BRNN,2,64,adam,0.2,150,0.8021052632415504
BRNN,2,32,adagrad,0.5,50,0.8021052632415504
BRNN,2,32,adagrad,0.5,75,0.8021052632415504
BRNN,2,32,adagrad,0.5,100,0.8021052632415504
BRNN,2,32,adagrad,0.5,150,0.8021052632415504
BRNN,2,32,adagrad,0.4,50,0.8021052632415504
BRNN,2,32,adagrad,0.4,75,0.8021052632415504
BRNN,2,32,adagrad,0.4,100,0.8021052632415504
BRNN,2,32,adagrad,0.4,150,0.8021052632415504
BRNN,2,32,adagrad,0.2,50,0.8021052632415504
BRNN,2,32,adagrad,0.2,75,0.8021052632415504
BRNN,2,32,adagrad,0.2,100,0.7992982456976907
BRNN,2,32,adagrad,0.2,150,0.7894736843360097
BRNN,2,32,adam,0.5,50,0.8021052632415504
BRNN,2,32,adam,0.5,75,0.8021052632415504
BRNN,2,32,adam,0.5,100,0.8021052632415504
BRNN,2,32,adam,0.5,150,0.8021052632415504
BRNN,2,32,adam,0.4,50,0.8028070176275153
BRNN,2,32,adam,0.4,75,0.8021052632415504
BRNN,2,32,adam,0.4,100,0.7957894737678661
BRNN,2,32,adam,0.4,150,0.8021052632415504
BRNN,2,32,adam,0.2,50,0.8042105263994451
BRNN,2,32,adam,0.2,75,0.8021052632415504
BRNN,2,32,adam,0.2,100,0.8021052632415504
BRNN,2,32,adam,0.2,150,0.8021052632415504
BRNN,2,16,adagrad,0.5,50,0.8021052632415504
BRNN,2,16,adagrad,0.5,75,0.8021052632415504
BRNN,2,16,adagrad,0.5,100,0.8021052632415504
BRNN,2,16,adagrad,0.5,150,0.8021052632415504
BRNN,2,16,adagrad,0.4,50,0.8021052632415504
BRNN,2,16,adagrad,0.4,75,0.8021052632415504
BRNN,2,16,adagrad,0.4,100,0.8021052632415504
BRNN,2,16,adagrad,0.4,150,0.8021052632415504
BRNN,2,16,adagrad,0.2,50,0.8035087720134803
BRNN,2,16,adagrad,0.2,75,0.8021052632415504
BRNN,2,16,adagrad,0.2,100,0.8021052632415504
BRNN,2,16,adagrad,0.2,150,0.805614035171375
BRNN,2,16,adam,0.5,50,0.8021052632415504
BRNN,2,16,adam,0.5,75,0.8021052632415504
BRNN,2,16,adam,0.5,100,0.8021052632415504
BRNN,2,16,adam,0.5,150,0.8021052632415504
BRNN,2,16,adam,0.4,50,0.8021052632415504
BRNN,2,16,adam,0.4,75,0.8021052632415504
BRNN,2,16,adam,0.4,100,0.8021052632415504
BRNN,2,16,adam,0.4,150,0.8021052632415504
BRNN,2,16,adam,0.2,50,0.8021052632415504
BRNN,2,16,adam,0.2,75,0.7775438597746063
BRNN,2,16,adam,0.2,100,0.8021052632415504
BRNN,2,16,adam,0.2,150,0.8021052632415504
BRNN,3,64,adagrad,0.5,50,0.8021052632415504
BRNN,3,64,adagrad,0.5,75,0.8021052632415504
BRNN,3,64,adagrad,0.5,100,0.8021052632415504
BRNN,3,64,adagrad,0.5,150,0.8021052632415504
BRNN,3,64,adagrad,0.4,50,0.8021052632415504
BRNN,3,64,adagrad,0.4,75,0.8021052632415504
BRNN,3,64,adagrad,0.4,100,0.8021052632415504
BRNN,3,64,adagrad,0.4,150,0.8021052632415504
BRNN,3,64,adagrad,0.2,50,0.805614035171375
BRNN,3,64,adagrad,0.2,75,0.8021052632415504
BRNN,3,64,adagrad,0.2,100,0.8021052632415504
BRNN,3,64,adagrad,0.2,150,0.8035087720134803
BRNN,3,64,adam,0.5,50,0.8021052632415504
BRNN,3,64,adam,0.5,75,0.8021052632415504
BRNN,3,64,adam,0.5,100,0.7978947369257609
BRNN,3,64,adam,0.5,150,0.8021052632415504
BRNN,3,64,adam,0.4,50,0.8021052632415504
BRNN,3,64,adam,0.4,75,0.8021052632415504
BRNN,3,64,adam,0.4,100,0.8021052632415504
BRNN,3,64,adam,0.4,150,0.8021052632415504
BRNN,3,64,adam,0.2,50,0.8021052632415504
BRNN,3,64,adam,0.2,75,0.8021052632415504
BRNN,3,64,adam,0.2,100,0.8021052632415504
BRNN,3,64,adam,0.2,150,0.8021052632415504
BRNN,3,32,adagrad,0.5,50,0.8021052632415504
BRNN,3,32,adagrad,0.5,75,0.8021052632415504
BRNN,3,32,adagrad,0.5,100,0.8021052632415504
BRNN,3,32,adagrad,0.5,150,0.8021052632415504
BRNN,3,32,adagrad,0.4,50,0.8021052632415504
BRNN,3,32,adagrad,0.4,75,0.8021052632415504
BRNN,3,32,adagrad,0.4,100,0.8021052632415504
BRNN,3,32,adagrad,0.4,150,0.8021052632415504
BRNN,3,32,adagrad,0.2,50,0.8056140352132027
BRNN,3,32,adagrad,0.2,75,0.8021052632415504
BRNN,3,32,adagrad,0.2,100,0.8021052632415504
BRNN,3,32,adagrad,0.2,150,0.8014035088555854
BRNN,3,32,adam,0.5,50,0.8021052632415504
BRNN,3,32,adam,0.5,75,0.8021052632415504
BRNN,3,32,adam,0.5,100,0.8021052632415504
BRNN,3,32,adam,0.5,150,0.8021052632415504
BRNN,3,32,adam,0.4,50,0.8021052632415504
BRNN,3,32,adam,0.4,75,0.8021052632415504
BRNN,3,32,adam,0.4,100,0.8021052632415504
BRNN,3,32,adam,0.4,150,0.8021052632415504
BRNN,3,32,adam,0.2,50,0.8021052632415504
BRNN,3,32,adam,0.2,75,0.8021052632415504
BRNN,3,32,adam,0.2,100,0.8021052632415504
BRNN,3,32,adam,0.2,150,0.8021052632415504
BRNN,3,16,adagrad,0.5,50,0.8021052632415504
BRNN,3,16,adagrad,0.5,75,0.8021052632415504
BRNN,3,16,adagrad,0.5,100,0.8021052632415504
BRNN,3,16,adagrad,0.5,150,0.8021052632415504
BRNN,3,16,adagrad,0.4,50,0.8021052632415504
BRNN,3,16,adagrad,0.4,75,0.8021052632415504
BRNN,3,16,adagrad,0.4,100,0.8021052632415504
BRNN,3,16,adagrad,0.4,150,0.8021052632415504
BRNN,3,16,adagrad,0.2,50,0.8028070176275153
BRNN,3,16,adagrad,0.2,75,0.80491228078541
BRNN,3,16,adagrad,0.2,100,0.8021052632415504
BRNN,3,16,adagrad,0.2,150,0.80491228078541
BRNN,3,16,adam,0.5,50,0.8021052632415504
BRNN,3,16,adam,0.5,75,0.8021052632415504
BRNN,3,16,adam,0.5,100,0.8021052632415504
BRNN,3,16,adam,0.5,150,0.8021052632415504
BRNN,3,16,adam,0.4,50,0.8021052632415504
BRNN,3,16,adam,0.4,75,0.8021052632415504
BRNN,3,16,adam,0.4,100,0.8021052632415504
BRNN,3,16,adam,0.4,150,0.8021052632415504
BRNN,3,16,adam,0.2,50,0.805614035171375
BRNN,3,16,adam,0.2,75,0.8021052632415504
BRNN,3,16,adam,0.2,100,0.8000000001254834
BRNN,3,16,adam,0.2,150,0.8021052632415504
BRNN,4,64,adagrad,0.5,50,0.8021052632415504
BRNN,4,64,adagrad,0.5,75,0.8021052632415504
BRNN,4,64,adagrad,0.5,100,0.8021052632415504
BRNN,4,64,adagrad,0.5,150,0.8021052632415504
BRNN,4,64,adagrad,0.4,50,0.8021052632415504
BRNN,4,64,adagrad,0.4,75,0.8021052632415504
BRNN,4,64,adagrad,0.4,100,0.8021052632415504
BRNN,4,64,adagrad,0.4,150,0.8021052632415504
BRNN,4,64,adagrad,0.2,50,0.8042105263994451
BRNN,4,64,adagrad,0.2,75,0.8021052632415504
BRNN,4,64,adagrad,0.2,100,0.8021052632415504
BRNN,4,64,adagrad,0.2,150,0.7698245615289923
BRNN,4,64,adam,0.5,50,0.8021052632415504
BRNN,4,64,adam,0.5,75,0.8021052632415504
BRNN,4,64,adam,0.5,100,0.8021052632415504
BRNN,4,64,adam,0.5,150,0.8021052632415504
BRNN,4,64,adam,0.4,50,0.8021052632415504
BRNN,4,64,adam,0.4,75,0.8021052632415504
BRNN,4,64,adam,0.4,100,0.8021052632415504
BRNN,4,64,adam,0.4,150,0.8021052632415504
BRNN,4,64,adam,0.2,50,0.8021052632415504
BRNN,4,64,adam,0.2,75,0.8021052632415504
BRNN,4,64,adam,0.2,100,0.8021052632415504
BRNN,4,64,adam,0.2,150,0.8042105263994451
BRNN,4,32,adagrad,0.5,50,0.8021052632415504
BRNN,4,32,adagrad,0.5,75,0.8021052632415504
BRNN,4,32,adagrad,0.5,100,0.8021052632415504
BRNN,4,32,adagrad,0.5,150,0.8021052632415504
BRNN,4,32,adagrad,0.4,50,0.8021052632415504
BRNN,4,32,adagrad,0.4,75,0.8021052632415504
BRNN,4,32,adagrad,0.4,100,0.8021052632415504
BRNN,4,32,adagrad,0.4,150,0.8021052632415504
BRNN,4,32,adagrad,0.2,50,0.8042105263994451
BRNN,4,32,adagrad,0.2,75,0.8042105263994451
BRNN,4,32,adagrad,0.2,100,0.8070175439433047
BRNN,4,32,adagrad,0.2,150,0.8021052632415504
BRNN,4,32,adam,0.5,50,0.8021052632415504
BRNN,4,32,adam,0.5,75,0.8021052632415504
BRNN,4,32,adam,0.5,100,0.8021052632415504
BRNN,4,32,adam,0.5,150,0.8021052632415504
BRNN,4,32,adam,0.4,50,0.8021052632415504
BRNN,4,32,adam,0.4,75,0.8021052632415504
BRNN,4,32,adam,0.4,100,0.8021052632415504
BRNN,4,32,adam,0.4,150,0.8021052632415504
BRNN,4,32,adam,0.2,50,0.8021052632415504
BRNN,4,32,adam,0.2,75,0.8035087720134803
BRNN,4,32,adam,0.2,100,0.8028070176275153
BRNN,4,32,adam,0.2,150,0.8028070176275153
BRNN,4,16,adagrad,0.5,50,0.8021052632415504
BRNN,4,16,adagrad,0.5,75,0.8021052632415504
BRNN,4,16,adagrad,0.5,100,0.8021052632415504
BRNN,4,16,adagrad,0.5,150,0.8021052632415504
BRNN,4,16,adagrad,0.4,50,0.8021052632415504
BRNN,4,16,adagrad,0.4,75,0.8021052632415504
BRNN,4,16,adagrad,0.4,100,0.8021052632415504
BRNN,4,16,adagrad,0.4,150,0.8021052632415504
BRNN,4,16,adagrad,0.2,50,0.8084210527152346
BRNN,4,16,adagrad,0.2,75,0.8063157895573398
BRNN,4,16,adagrad,0.2,100,0.8070175439433047
BRNN,4,16,adagrad,0.2,150,0.8021052632415504
BRNN,4,16,adam,0.5,50,0.8021052632415504
BRNN,4,16,adam,0.5,75,0.8021052632415504
BRNN,4,16,adam,0.5,100,0.8021052632415504
BRNN,4,16,adam,0.5,150,0.8021052632415504
BRNN,4,16,adam,0.4,50,0.8021052632415504
BRNN,4,16,adam,0.4,75,0.8021052632415504
BRNN,4,16,adam,0.4,100,0.8021052632415504
BRNN,4,16,adam,0.4,150,0.8021052632415504
BRNN,4,16,adam,0.2,50,0.8077192983292697
BRNN,4,16,adam,0.2,75,0.80491228078541
BRNN,4,16,adam,0.2,100,0.8077192983292697
BRNN,4,16,adam,0.2,150,0.8021052632415504
BRNN,5,64,adagrad,0.5,50,0.8021052632415504
BRNN,5,64,adagrad,0.5,75,0.8021052632415504
BRNN,5,64,adagrad,0.5,100,0.8021052632415504
BRNN,5,64,adagrad,0.5,150,0.8021052632415504
BRNN,5,64,adagrad,0.4,50,0.8021052632415504
BRNN,5,64,adagrad,0.4,75,0.8021052632415504
BRNN,5,64,adagrad,0.4,100,0.8021052632415504
BRNN,5,64,adagrad,0.4,150,0.8021052632415504
BRNN,5,64,adagrad,0.2,50,0.8021052632415504
BRNN,5,64,adagrad,0.2,75,0.8098245614871644
BRNN,5,64,adagrad,0.2,100,0.8021052632415504
BRNN,5,64,adagrad,0.2,150,0.8021052632415504
BRNN,5,64,adam,0.5,50,0.8021052632415504
BRNN,5,64,adam,0.5,75,0.8021052632415504
BRNN,5,64,adam,0.5,100,0.8021052632415504
BRNN,5,64,adam,0.5,150,0.8021052632415504
BRNN,5,64,adam,0.4,50,0.8021052632415504
BRNN,5,64,adam,0.4,75,0.8021052632415504
BRNN,5,64,adam,0.4,100,0.8021052632415504
BRNN,5,64,adam,0.4,150,0.8021052632415504
BRNN,5,64,adam,0.2,50,0.8021052632415504
BRNN,5,64,adam,0.2,75,0.8021052632415504
BRNN,5,64,adam,0.2,100,0.8021052632415504
BRNN,5,64,adam,0.2,150,0.8021052632415504
BRNN,5,32,adagrad,0.5,50,0.8021052632415504
BRNN,5,32,adagrad,0.5,75,0.8021052632415504
BRNN,5,32,adagrad,0.5,100,0.8021052632415504
BRNN,5,32,adagrad,0.5,150,0.8021052632415504
BRNN,5,32,adagrad,0.4,50,0.8021052632415504
BRNN,5,32,adagrad,0.4,75,0.8021052632415504
BRNN,5,32,adagrad,0.4,100,0.8021052632415504
BRNN,5,32,adagrad,0.4,150,0.8021052632415504
BRNN,5,32,adagrad,0.2,50,0.8028070176275153
BRNN,5,32,adagrad,0.2,75,0.8021052632415504
BRNN,5,32,adagrad,0.2,100,0.8021052632415504
BRNN,5,32,adagrad,0.2,150,0.8077192983292697
BRNN,5,32,adam,0.5,50,0.8021052632415504
BRNN,5,32,adam,0.5,75,0.8021052632415504
BRNN,5,32,adam,0.5,100,0.8021052632415504
BRNN,5,32,adam,0.5,150,0.8021052632415504
BRNN,5,32,adam,0.4,50,0.8021052632415504
BRNN,5,32,adam,0.4,75,0.8021052632415504
BRNN,5,32,adam,0.4,100,0.8021052632415504
BRNN,5,32,adam,0.4,150,0.8021052632415504
BRNN,5,32,adam,0.2,50,0.8077192983292697
BRNN,5,32,adam,0.2,75,0.8021052632415504
BRNN,5,32,adam,0.2,100,0.8014035088555854
BRNN,5,32,adam,0.2,150,0.7992982456976907
BRNN,5,16,adagrad,0.5,50,0.8021052632415504
BRNN,5,16,adagrad,0.5,75,0.8021052632415504
BRNN,5,16,adagrad,0.5,100,0.8021052632415504
BRNN,5,16,adagrad,0.5,150,0.8021052632415504
BRNN,5,16,adagrad,0.4,50,0.8021052632415504
BRNN,5,16,adagrad,0.4,75,0.8021052632415504
BRNN,5,16,adagrad,0.4,100,0.8021052632415504
BRNN,5,16,adagrad,0.4,150,0.8021052632415504
BRNN,5,16,adagrad,0.2,50,0.805614035171375
BRNN,5,16,adagrad,0.2,75,0.8021052632415504
BRNN,5,16,adagrad,0.2,100,0.8084210527152346
BRNN,5,16,adagrad,0.2,150,0.8056140352132027
BRNN,5,16,adam,0.5,50,0.8021052632415504
BRNN,5,16,adam,0.5,75,0.8021052632415504
BRNN,5,16,adam,0.5,100,0.8021052632415504
BRNN,5,16,adam,0.5,150,0.8021052632415504
BRNN,5,16,adam,0.4,50,0.8021052632415504
BRNN,5,16,adam,0.4,75,0.8021052632415504
BRNN,5,16,adam,0.4,100,0.8021052632415504
BRNN,5,16,adam,0.4,150,0.8021052632415504
BRNN,5,16,adam,0.2,50,0.8091228071011995
BRNN,5,16,adam,0.2,75,0.805614035171375
BRNN,5,16,adam,0.2,100,0.7964912281538311
BRNN,5,16,adam,0.2,150,0.7985964913535536
BRNN,6,64,adagrad,0.5,50,0.8021052632415504
BRNN,6,64,adagrad,0.5,75,0.8021052632415504
BRNN,6,64,adagrad,0.5,100,0.8021052632415504
BRNN,6,64,adagrad,0.5,150,0.8021052632415504
BRNN,6,64,adagrad,0.4,50,0.8021052632415504
BRNN,6,64,adagrad,0.4,75,0.8021052632415504
BRNN,6,64,adagrad,0.4,100,0.8021052632415504
BRNN,6,64,adagrad,0.4,150,0.8021052632415504
BRNN,6,64,adagrad,0.2,50,0.8042105263994451
BRNN,6,64,adagrad,0.2,75,0.8084210527152346
BRNN,6,64,adagrad,0.2,100,0.8070175439433047
BRNN,6,64,adagrad,0.2,150,0.8084210527152346
BRNN,6,64,adam,0.5,50,0.8021052632415504
BRNN,6,64,adam,0.5,75,0.8021052632415504
BRNN,6,64,adam,0.5,100,0.8021052632415504
BRNN,6,64,adam,0.5,150,0.8021052632415504
BRNN,6,64,adam,0.4,50,0.8021052632415504
BRNN,6,64,adam,0.4,75,0.8021052632415504
BRNN,6,64,adam,0.4,100,0.8021052632415504
BRNN,6,64,adam,0.4,150,0.8021052632415504
BRNN,6,64,adam,0.2,50,0.8021052632415504
BRNN,6,64,adam,0.2,75,0.805614035171375
BRNN,6,64,adam,0.2,100,0.8021052632415504
BRNN,6,64,adam,0.2,150,0.8021052632415504
BRNN,6,32,adagrad,0.5,50,0.8021052632415504
BRNN,6,32,adagrad,0.5,75,0.8021052632415504
BRNN,6,32,adagrad,0.5,100,0.8021052632415504
BRNN,6,32,adagrad,0.5,150,0.8021052632415504
BRNN,6,32,adagrad,0.4,50,0.8021052632415504
BRNN,6,32,adagrad,0.4,75,0.8021052632415504
BRNN,6,32,adagrad,0.4,100,0.8021052632415504
BRNN,6,32,adagrad,0.4,150,0.8021052632415504
BRNN,6,32,adagrad,0.2,50,0.8084210527152346
BRNN,6,32,adagrad,0.2,75,0.8070175439433047
BRNN,6,32,adagrad,0.2,100,0.8042105263994451
BRNN,6,32,adagrad,0.2,150,0.7859649124061853
BRNN,6,32,adam,0.5,50,0.8021052632415504
BRNN,6,32,adam,0.5,75,0.8021052632415504
BRNN,6,32,adam,0.5,100,0.8021052632415504
BRNN,6,32,adam,0.5,150,0.8021052632415504
BRNN,6,32,adam,0.4,50,0.8021052632415504
BRNN,6,32,adam,0.4,75,0.8021052632415504
BRNN,6,32,adam,0.4,100,0.8021052632415504
BRNN,6,32,adam,0.4,150,0.8021052632415504
BRNN,6,32,adam,0.2,50,0.8021052632415504
BRNN,6,32,adam,0.2,75,0.8098245614871644
BRNN,6,32,adam,0.2,100,0.8021052632415504
BRNN,6,32,adam,0.2,150,0.8035087720134803
BRNN,6,16,adagrad,0.5,50,0.8021052632415504
BRNN,6,16,adagrad,0.5,75,0.8021052632415504
BRNN,6,16,adagrad,0.5,100,0.8021052632415504
BRNN,6,16,adagrad,0.5,150,0.8021052632415504
BRNN,6,16,adagrad,0.4,50,0.8021052632415504
BRNN,6,16,adagrad,0.4,75,0.8021052632415504
BRNN,6,16,adagrad,0.4,100,0.8021052632415504
BRNN,6,16,adagrad,0.4,150,0.8021052632415504
BRNN,6,16,adagrad,0.2,50,0.8063157895991677
BRNN,6,16,adagrad,0.2,75,0.8021052632415504
BRNN,6,16,adagrad,0.2,100,0.8021052632415504
BRNN,6,16,adagrad,0.2,150,0.8070175439433047
BRNN,6,16,adam,0.5,50,0.8021052632415504
BRNN,6,16,adam,0.5,75,0.8021052632415504
BRNN,6,16,adam,0.5,100,0.8021052632415504
BRNN,6,16,adam,0.5,150,0.8021052632415504
BRNN,6,16,adam,0.4,50,0.8021052632415504
BRNN,6,16,adam,0.4,75,0.8021052632415504
BRNN,6,16,adam,0.4,100,0.8021052632415504
BRNN,6,16,adam,0.4,150,0.8021052632415504
BRNN,6,16,adam,0.2,50,0.797192982539796
BRNN,6,16,adam,0.2,75,0.8098245614871644
BRNN,6,16,adam,0.2,100,0.8028070176275153
BRNN,6,16,adam,0.2,150,0.7985964913117258
